grade,gpa,chronicly_absent,days_absent,act_taken,read_scale,writing_scale,math_scale,female,white,special_ed,plan_504,free_and_reduced,gifted
11,2.752,0,7.72,0,636,633,625,1,1,0,0,0,0
9,3.667,0,0,0,635,666,677,0,1,0,0,0,0
9,3.307,0,1.24,0,482,601,528,1,0,0,0,1,0
11,3.437,0,14.79,1,624,641,640,0,1,0,0,0,0
10,3.839,0,2.19,1,700,662,688,1,1,0,0,0,1
9,3.544,0,0.67,0,660,569,616,0,1,0,0,0,0
9,3.562,0,0.33,0,605,593,616,0,1,0,0,0,0
11,3.833,0,0.1,1,677,691,740,0,1,0,0,0,0
9,2.641,0,10.39,0,579,593,544,0,1,0,0,1,0
9,3.447,0,1.13,0,579,633,638,1,1,0,0,0,0
11,2.584,1,22.27,0,624,576,648,1,1,0,0,0,0
10,2.581,0,0,0,587,641,590,0,0,0,0,0,0
11,2.96,0,9.94,0,614,626,571,1,1,0,0,0,0
11,3.314,0,6.86,1,541,612,610,0,1,0,0,0,0
9,3.202,0,8.36,0,547,561,544,0,1,0,0,0,0
10,3.98,0,1.1,1,700,758,676,0,0,0,0,0,0
11,3.095,0,5.16,1,614,669,632,0,1,0,0,0,0
11,3.52,0,16.84,1,636,619,708,1,1,0,0,0,0
9,3.702,0,5.8,0,592,617,711,0,1,0,0,0,0
11,3.965,0,3.94,1,800,725,720,0,0,0,0,0,0
10,3.037,0,1.78,1,661,655,717,0,0,0,0,0,0
10,3.156,0,6.71,0,621,599,582,1,1,0,0,0,0
10,3.237,0,4.2,0,633,634,615,1,1,0,0,0,0
10,3.427,0,6.74,0,678,670,717,1,1,0,0,0,1
9,2.781,1,17.87,0,458,545,587,1,1,0,0,0,0
11,3.879,0,16.68,1,800,691,765,1,1,0,0,0,1
10,2.92,0,0.19,0,621,620,582,0,0,0,0,0,0
11,3.087,0,0.05,1,575,583,665,0,1,0,0,0,0
9,3.702,0,1.01,0,635,617,638,0,1,0,0,0,0
11,2.15,0,0,0,593,583,578,0,1,0,1,0,0
10,3,0,9.93,0,557,536,552,0,0,0,0,1,0
11,2.325,0,14.81,1,648,626,571,1,0,0,0,0,0
10,3.097,0,1.56,0,522,447,509,1,1,1,0,0,0
10,3.638,0,6.97,1,678,627,702,0,1,0,0,0,0
10,3.886,0,3.81,0,647,648,752,1,1,0,0,0,0
9,4,0,0.46,0,695,685,662,1,0,0,0,0,1
9,3.385,0,3.06,0,568,569,561,0,1,0,0,0,0
11,3.62,0,1.66,0,745,662,765,0,1,0,0,1,0
9,3.702,0,3.58,0,660,593,596,1,1,0,0,0,0
11,3.958,0,1.84,1,677,725,800,1,0,0,0,0,0
9,3.682,0,8.27,0,660,641,711,0,0,0,0,0,1
10,3.032,0,6.61,0,587,620,537,1,1,0,0,0,0
9,3.984,0,8.98,0,635,617,650,0,1,0,0,0,0
9,3.389,0,0.13,0,592,569,587,1,0,0,0,0,0
10,3.774,0,0,1,633,606,615,1,0,0,0,0,0
9,2.43,0,3.8,0,579,561,544,0,0,0,0,0,0
11,3.992,0,3.29,1,662,691,800,1,1,0,0,0,0
11,3.923,0,4.09,1,677,758,665,1,1,0,0,0,0
10,3.979,0,0.93,1,647,655,735,1,0,0,0,1,0
9,3.738,0,12.17,0,605,617,616,0,1,0,0,0,0
10,3.979,0,10.13,1,661,655,702,1,1,0,0,0,0
11,3.391,0,5.59,1,648,655,765,0,1,0,0,0,0
9,3.667,0,1.36,0,592,625,596,1,0,0,0,0,0
9,3.491,0,6.81,0,579,625,606,1,1,0,0,0,0
11,3.807,0,0.45,1,662,648,632,1,1,0,0,0,0
9,3.628,0,4.83,0,635,601,638,0,1,0,0,0,0
10,2.242,0,5.66,0,609,564,624,0,1,0,0,1,0
9,3.632,0,14.16,0,660,585,662,0,1,0,0,0,0
10,3.807,0,1.97,0,609,585,552,1,0,0,0,1,0
11,4,0,3.95,1,800,662,708,0,1,0,0,0,0
11,3.572,0,1.01,1,624,569,675,0,1,0,0,0,0
11,2.577,0,9.9,0,502,641,597,0,1,0,0,0,0
10,3.294,0,1.78,1,661,634,676,0,1,0,0,0,0
9,3.561,0,5.55,0,635,609,626,0,1,0,0,0,0
11,3.174,0,9.18,1,603,626,656,1,1,0,0,0,0
11,2.882,0,2.36,0,603,677,632,0,0,0,0,0,0
9,3.284,0,5.5,0,579,585,596,0,1,0,0,0,0
9,3.308,0,6.57,0,660,577,536,1,1,0,0,0,0
11,3.024,0,0.19,1,558,504,625,0,0,1,0,0,0
9,3.071,0,16.52,0,619,569,561,1,1,0,0,0,0
9,3.844,0,11.41,0,605,625,650,1,1,0,0,0,0
9,3.655,0,2.02,0,619,601,616,0,1,0,0,0,0
9,3.833,0,3.17,0,660,601,626,1,1,0,0,0,0
11,3.866,0,1.14,1,636,700,708,0,0,0,0,0,0
10,2.86,0,6.38,0,598,571,574,0,1,0,0,0,0
9,2.115,0,9.84,0,619,585,578,0,1,0,0,0,0
9,3.719,0,7.34,0,568,545,596,1,1,0,0,0,0
11,3.853,0,5.94,1,677,684,765,0,0,0,0,0,0
11,3.117,0,0.25,1,480,576,554,0,1,0,0,0,0
9,3.447,0,7.88,0,619,609,606,0,1,0,0,0,0
8,3.822,0,0.72,0,640,585,606,0,1,0,0,0,1
11,3.136,0,1.14,1,624,583,590,0,1,0,0,0,0
10,3.429,0,1.78,0,567,585,598,1,1,0,0,0,0
11,2.199,0,8.17,0,636,569,565,1,1,0,0,0,0
11,3.703,0,1.78,1,745,684,765,0,1,0,0,0,0
10,3.57,0,0.54,0,567,592,676,0,1,0,0,0,0
10,2.933,0,0.12,0,557,550,559,0,1,0,0,0,0
11,2.764,0,10.42,1,575,605,656,0,0,0,0,0,0
9,3.666,0,2.44,0,605,585,616,1,1,0,0,1,0
11,3.542,0,0.36,1,525,612,640,1,0,0,0,0,0
9,4,0,4.27,1,660,641,638,0,1,0,0,0,0
9,3.623,0,7.36,0,537,489,528,1,1,0,0,0,0
9,3.482,0,0,0,527,481,536,1,1,1,0,0,0
10,3.221,0,6.15,1,539,634,598,1,1,0,0,0,0
10,2.135,0,4.5,0,621,550,516,0,0,0,0,0,0
9,1.808,0,12.51,0,527,505,544,0,0,0,0,1,0
10,2.656,0,1.41,0,598,578,537,1,1,0,0,0,0
9,3.566,0,11.25,0,527,489,650,1,1,1,0,1,0
9,4,0,5,0,635,641,626,1,1,0,0,0,0
11,2.78,0,8.78,0,662,554,690,0,1,0,0,1,0
9,3.159,0,2.21,0,592,561,638,1,1,0,0,1,0
9,3.632,0,7.17,0,579,609,596,1,0,0,0,0,0
11,3.902,0,0,1,705,691,740,1,1,0,0,0,0
11,3.918,0,5.93,1,800,626,765,0,1,0,0,0,0
8,3.956,0,0.12,0,615,660,677,0,0,0,0,0,1
10,3.167,0,9.16,0,621,550,523,0,1,0,0,0,0
11,4,0,2.61,1,745,677,800,0,1,0,0,0,0
11,2.364,0,4.5,1,636,633,656,0,1,0,0,0,0
9,1.583,1,24.42,0,417,428,457,0,1,1,0,1,0
11,3.94,0,3.8,1,624,691,765,0,0,0,0,0,0
9,3.983,0,2.06,0,635,649,662,1,1,0,0,0,1
10,3.167,0,6.49,0,598,606,654,1,1,0,0,0,0
9,3.105,0,12.01,0,547,505,544,1,1,1,0,1,0
9,2.561,0,6.29,0,557,553,638,0,1,0,0,1,0
9,3.834,0,0,1,579,641,606,0,0,0,0,0,0
10,3.803,0,12.33,0,496,440,530,0,1,1,0,0,0
10,2.997,0,1.39,0,598,543,598,0,1,0,0,0,0
10,3.635,0,0.89,0,633,662,615,1,1,0,0,0,1
10,2.405,0,11.47,0,530,613,537,1,0,0,0,0,0
10,2.408,0,12.9,0,621,634,598,0,0,0,0,0,0
10,3.152,0,0.12,0,609,634,615,0,0,0,0,0,0
9,3.561,0,3.01,0,557,585,677,0,1,0,0,0,0
9,3.684,0,0.98,0,619,633,578,1,0,0,0,0,0
9,3.001,0,3.18,0,592,537,552,1,1,0,0,0,0
9,3.754,0,5.28,0,592,625,638,1,1,0,0,0,0
9,2.209,1,18.12,0,518,489,457,0,1,1,0,0,0
10,1.876,0,4.98,0,598,501,530,0,1,0,0,1,0
10,2.042,0,4.45,0,587,599,634,0,1,0,0,1,0
11,3.532,0,8.11,1,636,669,690,1,1,0,0,0,0
11,2.914,0,6.29,1,525,480,519,0,1,0,0,0,0
10,2.985,0,1.81,0,530,564,567,1,1,0,0,0,0
9,3.031,0,5.71,0,592,593,484,1,0,1,0,0,0
11,4,0,3.53,1,705,700,800,1,1,0,0,0,0
11,3.776,0,1.01,1,614,669,690,1,0,0,0,0,0
9,3.245,0,6.44,0,537,529,561,0,1,0,1,0,0
10,3.347,0,6.08,1,633,634,552,1,1,0,0,0,0
10,2.776,0,1.81,0,587,599,559,0,0,0,0,0,0
11,3.015,1,19.64,1,677,619,675,1,1,0,0,0,0
11,3.075,0,10.95,1,502,605,665,1,1,0,0,0,0
11,2.342,0,6.62,1,648,662,610,0,1,0,0,0,0
10,3.883,0,5.25,0,587,599,624,1,1,0,0,0,0
10,2.4,0,8.69,0,609,550,567,0,1,0,1,0,0
9,2.606,0,4.02,0,547,609,513,1,1,0,0,0,0
9,2.289,0,2.17,0,474,505,498,0,0,0,0,1,0
11,3.23,0,0.77,1,593,633,690,0,1,0,0,0,0
11,3.809,0,0.16,1,636,662,690,1,1,0,0,0,0
11,2.516,0,5.66,0,541,554,571,0,1,0,0,1,0
11,3.291,0,1.61,1,662,684,648,1,1,0,0,0,0
9,3.843,0,3.55,0,605,617,561,1,0,0,0,1,0
9,2.843,0,6.15,0,518,577,587,0,1,0,0,1,0
10,2.432,1,31,0,557,508,476,0,1,1,0,1,0
11,3.957,0,1.08,1,745,712,708,1,0,0,0,0,0
10,2.848,0,14.3,1,609,557,590,0,1,0,0,0,0
11,3.054,0,4.21,1,584,648,565,0,1,0,0,0,0
9,3.754,0,14.97,0,750,633,606,1,1,0,0,0,0
9,2.851,0,2.39,0,537,545,544,1,1,0,0,0,0
9,3.377,0,0,0,482,553,491,1,1,1,0,1,0
9,3.025,0,4.94,0,605,569,587,0,1,0,0,0,0
11,3.651,0,12.57,1,648,619,597,0,1,0,0,0,0
10,3.524,0,1.96,0,621,599,624,1,1,0,0,0,0
11,4,0,8.77,1,662,691,765,0,0,0,0,0,0
10,2.996,0,5.98,0,567,564,537,1,1,1,0,0,0
9,3.034,0,3.88,0,619,625,569,1,1,0,0,1,0
10,3.638,0,2.52,1,633,692,664,0,1,0,0,0,0
11,3.513,0,3.69,1,662,655,625,1,1,0,0,0,0
10,2.956,0,5.69,0,609,585,559,1,1,0,0,0,0
9,4,0,3.72,1,660,641,677,0,1,0,0,0,0
10,2.964,1,20.12,0,587,508,615,0,1,1,0,1,0
9,3.229,0,15.53,0,527,529,606,0,1,0,0,1,0
11,3.624,0,3.68,1,677,655,675,1,0,0,1,0,0
9,3.701,0,0.89,0,592,601,569,1,0,0,0,1,0
10,2.935,0,7.08,1,472,578,502,0,1,0,0,0,0
11,3.238,0,0.89,1,558,641,632,0,1,0,0,0,0
9,3.784,0,3.56,0,605,593,650,0,1,0,0,0,0
11,3.985,0,0,0,745,669,765,1,1,0,0,0,0
10,4,0,4.19,1,609,692,624,1,1,0,0,0,0
10,3.94,0,7.49,1,621,634,607,1,0,0,0,0,1
9,3.579,0,6.8,0,557,577,626,1,1,0,0,0,0
9,3.518,0,0.61,0,635,577,578,0,1,0,1,0,0
11,3.558,0,5.98,1,745,700,640,1,1,0,0,0,1
9,3.368,0,12.98,0,557,505,491,1,1,1,0,0,0
9,3.368,0,9.62,0,557,497,478,0,1,0,0,0,0
10,3.712,0,3.1,1,661,655,664,0,1,0,0,0,0
10,3.667,0,1.5,0,633,627,624,1,1,0,0,0,0
10,3.794,0,2.88,1,633,692,688,0,0,0,0,0,0
9,3.93,0,1.19,0,660,617,650,1,0,0,0,0,0
9,3.21,0,6.75,0,579,633,578,0,1,0,0,0,0
9,3.105,0,2.88,0,660,657,626,0,1,0,0,0,0
9,3.534,0,11.21,0,557,537,596,0,1,0,0,0,0
10,2.614,1,18.08,0,633,599,590,0,1,0,0,1,0
10,3.283,0,7.05,1,633,585,559,0,1,0,0,0,0
10,3.353,0,14.96,0,587,606,598,1,1,0,0,1,0
10,2.677,0,12.36,0,567,592,607,0,1,0,0,0,0
10,3.893,0,3.08,1,700,680,735,1,1,0,0,0,0
10,2.949,0,7.4,0,661,634,634,0,1,0,0,0,0
9,1.922,0,17.12,0,547,545,596,0,1,0,0,0,0
9,4,0,2.36,0,579,585,662,0,1,0,0,0,0
10,3.027,0,1.78,0,530,557,523,1,1,0,0,0,0
10,2.851,1,22.36,0,587,620,537,1,1,0,1,0,0
9,3.123,0,12,0,592,593,569,1,1,0,0,0,0
10,2.606,0,10.82,0,557,494,523,1,1,1,0,0,0
10,2.467,0,1.5,0,587,585,574,0,1,0,0,0,0
11,3.985,0,9.59,1,624,691,740,0,1,0,0,0,0
10,3.564,0,0.84,0,678,670,634,0,1,0,0,0,0
9,2.562,0,10.66,0,557,593,587,1,1,0,0,0,0
11,2.576,0,11.5,0,636,633,571,1,1,0,0,0,0
11,3.31,1,27.5,0,593,605,536,1,1,0,0,1,0
9,3.206,0,0.75,0,579,617,596,0,1,0,1,0,0
11,2.9,0,7.35,1,624,612,625,0,1,0,1,0,0
11,3.397,0,0.77,1,745,597,625,0,1,0,0,0,0
11,2.721,0,0.12,1,624,691,632,0,1,0,0,0,0
9,2.842,0,14.43,0,509,537,506,1,1,0,0,0,0
10,2.975,0,7.86,0,621,571,598,0,0,0,0,0,0
11,3.611,0,0,1,517,525,625,0,0,0,0,0,0
9,3.824,0,4.98,0,592,593,626,0,0,0,0,0,0
10,3.172,0,4.92,0,577,550,544,0,1,1,0,1,0
11,3.971,0,4.47,1,662,740,740,0,1,0,0,0,0
11,3.628,0,0.49,1,636,626,675,1,1,0,0,0,0
10,2.989,0,0,0,621,648,664,0,1,0,0,0,0
11,1.824,0,8.71,0,648,626,603,1,1,0,1,0,0
10,3.678,0,0,1,598,599,574,1,0,0,0,0,0
10,3.192,0,9.76,0,730,706,598,1,1,0,0,0,1
11,2.739,0,2.67,1,558,605,640,1,0,0,0,0,0
10,2.706,0,10.61,0,557,515,559,0,1,0,1,0,0
9,3.948,0,5.39,0,619,617,552,1,1,0,0,0,0
9,4,0,0.6,0,619,641,711,1,1,0,0,0,1
11,3.68,0,1.64,1,662,677,765,0,0,0,0,0,0
9,3.91,0,0.29,0,605,609,596,1,0,0,0,0,1
9,3.734,0,4.49,0,592,633,638,1,1,0,0,0,0
10,3.322,0,2.79,0,621,627,544,0,1,0,0,0,1
10,3.376,0,5.82,1,700,648,688,1,1,0,0,0,0
11,3.637,0,4.62,1,624,633,720,0,1,1,0,0,0
11,2.647,0,12.02,0,614,648,640,0,1,0,0,0,0
10,3.537,0,6.47,0,661,648,537,1,1,0,0,0,0
9,3.368,0,6.79,0,605,577,569,0,0,0,0,1,0
11,3.244,0,1.63,1,614,547,617,0,0,0,0,0,0
10,3.24,0,2.38,0,587,634,590,1,1,0,0,0,0
9,3.325,0,0,0,537,537,662,0,1,0,1,0,1
10,3.689,0,1.66,0,661,648,607,1,1,0,0,0,0
9,3.983,0,2.08,0,750,666,662,1,1,0,0,0,0
11,2.876,0,5.41,1,584,641,610,1,1,0,0,0,0
9,3.711,0,9.32,0,592,657,626,0,1,0,0,0,0
9,3.375,0,0.09,0,605,585,677,0,1,0,0,0,0
9,4,0,14.62,0,605,657,626,1,1,0,0,1,0
10,2.778,1,18.24,0,522,606,567,1,1,0,0,0,0
10,3.161,0,3.37,1,633,592,634,0,1,0,0,0,0
10,3.073,0,4.1,0,633,648,664,1,0,0,0,0,0
11,3.29,0,13.53,1,662,669,632,1,1,0,0,0,0
9,1.792,0,10.45,0,579,553,552,0,1,0,0,1,0
9,3.719,0,1.41,0,619,609,606,0,1,0,0,0,0
11,2.725,0,16.1,1,541,597,656,1,0,0,0,1,0
10,2.48,0,10.99,0,557,550,509,1,1,1,0,1,0
10,3.191,0,9.34,0,522,564,516,1,0,0,0,0,0
11,2.38,0,8.95,0,636,583,584,0,0,0,0,0,0
10,3.153,0,2.55,0,548,557,559,0,1,0,1,0,0
8,4,0,0.12,0,538,605,641,0,0,0,0,0,1
11,3.889,0,4.09,1,745,740,740,1,1,0,0,0,0
9,3.867,0,4.57,1,579,569,596,1,1,0,0,0,0
11,2.881,0,2.17,0,593,641,578,1,1,0,0,0,0
9,2.553,0,6.09,0,605,553,552,0,1,0,0,0,0
9,2.642,0,4.98,0,518,481,484,1,0,0,0,0,0
10,3.288,0,2.79,0,567,515,496,0,0,1,0,0,0
11,3.357,0,4.09,1,648,691,603,1,1,0,0,0,0
11,2.964,0,2.89,1,541,561,565,0,0,0,0,0,0
11,3.222,0,9.16,1,593,619,617,0,1,0,0,0,0
9,3.56,0,5.37,0,695,577,638,0,1,1,0,0,0
9,3.001,0,7.27,0,537,545,491,1,0,0,0,1,0
9,3.027,0,3.77,0,547,529,596,1,1,0,0,1,0
9,3.42,0,4.15,0,557,601,587,0,1,0,0,0,0
10,3.108,0,5.43,0,587,606,582,1,0,0,0,0,0
10,3.162,0,6.38,0,647,627,590,0,1,0,1,0,0
10,3.98,0,3.86,1,647,692,676,1,1,0,0,0,0
10,3.376,0,6.16,0,587,599,624,1,1,0,0,0,0
9,3.567,0,15.39,0,605,569,578,1,1,0,0,0,0
10,3.624,0,10.07,0,647,648,676,0,1,0,0,0,0
11,3.183,0,2.96,1,614,641,720,1,0,0,0,0,0
11,3.226,0,14.44,1,566,605,597,1,1,0,0,0,0
10,3.338,0,10.79,1,661,627,644,0,1,0,0,0,0
10,2.871,0,3,1,587,670,582,0,1,0,0,0,0
11,3.854,0,3.14,1,677,669,740,1,1,0,0,0,0
9,3.386,0,5.55,0,579,593,606,1,1,0,0,0,0
11,1.86,0,10.05,1,603,518,536,1,0,0,0,0,0
9,3.56,0,1.63,0,605,521,616,0,1,0,0,0,0
11,3.839,0,0.43,1,677,725,720,0,1,0,0,0,0
10,3.59,0,0,0,633,613,607,0,1,0,0,0,0
9,2.667,0,9.87,0,527,561,478,1,1,1,0,1,0
10,3.44,0,4.14,0,488,444,489,1,1,1,0,0,0
9,3.412,0,5.15,0,605,513,561,0,1,0,0,0,0
9,3.632,0,10.78,0,579,577,626,0,1,0,0,1,0
9,3.491,0,8.91,0,579,617,638,0,1,0,0,0,0
10,2.687,0,9.22,0,577,501,544,1,1,0,1,0,0
9,3.7,0,0.98,0,579,585,626,1,0,0,0,0,0
11,3.879,0,0.22,1,624,700,800,1,0,0,0,0,0
10,2.339,1,24.94,0,598,599,523,1,1,0,0,1,0
10,1.401,0,7.57,0,539,543,502,0,1,0,0,0,0
9,3.596,0,14.77,0,635,649,596,0,1,0,0,0,0
10,3.602,0,8.12,0,609,627,644,1,0,0,0,0,0
9,3.571,0,0.85,0,557,529,528,0,0,0,0,0,0
11,3.98,0,1.01,1,745,655,690,0,0,0,0,0,0
10,3.483,0,4.74,0,587,648,615,0,1,0,0,0,0
11,1.47,0,15.17,0,677,590,548,1,1,1,0,1,0
9,2.438,0,4.54,0,579,537,544,1,1,0,0,1,0
10,2.308,0,6.34,0,548,550,509,1,0,0,0,0,0
8,3.051,0,0.72,0,566,598,614,0,0,0,0,0,0
11,3.573,0,1.5,1,603,619,597,1,1,0,0,0,0
10,1.917,0,4.78,0,488,501,456,1,0,0,0,0,0
9,1.886,0,4.82,0,557,553,491,1,1,0,0,0,0
10,3.709,0,4.54,0,700,662,634,1,1,0,0,1,0
11,2.764,0,3.05,1,603,641,531,1,1,0,0,1,0
9,3.491,0,14.82,0,635,675,638,1,1,0,0,0,0
9,4,0,4.09,0,695,649,650,0,1,0,0,0,0
10,4,0,0.89,1,780,648,780,0,1,0,0,0,0
10,3.74,0,0.05,0,678,634,688,0,1,0,0,0,0
9,3.36,0,3.5,0,635,593,626,0,1,0,0,0,0
11,3.306,0,0.2,1,575,547,648,0,0,0,0,0,0
10,3.687,0,0.89,1,661,670,664,0,0,0,0,0,0
9,2.93,0,10.98,0,557,569,578,0,1,0,0,0,0
11,1.993,0,14.08,0,558,605,597,0,1,0,0,1,0
10,1.339,0,13.31,0,577,592,530,0,1,0,0,1,0
10,1.658,0,6.35,0,522,550,509,1,1,0,0,0,0
11,3.685,0,0.61,1,566,605,740,0,0,0,0,0,0
9,2.001,0,6.2,0,579,569,638,0,1,0,0,0,0
9,3.667,0,7.82,0,660,617,693,0,1,0,0,0,0
10,3.794,0,3.1,1,633,680,676,0,0,0,0,0,0
10,3.302,0,7.29,1,587,585,559,1,1,0,0,0,0
9,3.283,0,6.36,0,605,625,561,1,1,0,0,0,0
11,3.674,0,4.91,1,593,626,665,1,1,0,0,0,0
11,1.972,0,7.43,0,603,590,597,0,0,0,0,0,0
9,2.57,0,2.53,0,527,553,596,0,1,0,0,0,0
11,3.705,0,7.8,1,603,641,648,1,1,0,1,1,0
11,3.509,0,10.64,1,648,669,648,0,1,0,0,0,0
9,2.205,0,10.91,0,605,585,561,1,1,0,0,1,0
9,3.629,0,10.88,0,660,585,596,0,1,0,0,1,0
11,2.896,1,18.1,0,648,648,665,0,1,0,0,1,0
10,3.822,0,7.88,0,598,585,567,1,1,0,0,0,0
11,3.403,0,11.57,1,558,605,571,1,1,0,0,1,0
11,2.965,0,3.21,1,624,633,597,0,1,1,0,0,0
11,1.978,1,15.34,0,558,540,519,0,1,0,0,1,0
10,2.405,0,3.87,0,678,578,615,0,0,0,0,0,0
9,3.501,0,2.34,0,537,569,578,1,1,0,0,1,0
9,2.957,0,0.98,0,527,513,561,1,0,0,0,0,0
11,3.822,0,0,1,677,633,665,0,1,0,0,1,0
10,3.194,0,1.9,0,633,613,624,0,1,0,0,1,0
9,1.174,1,33.62,0,568,521,498,0,1,1,0,0,0
9,2.361,0,3.27,0,537,545,528,0,1,0,1,0,0
11,3.31,0,4.62,1,648,605,656,0,1,0,0,0,0
9,1.409,1,28.14,0,474,0,462,0,0,0,0,1,0
10,1.628,1,21.67,0,505,522,496,0,0,1,0,1,0
10,3.507,1,29.85,0,647,613,634,0,1,0,0,0,0
11,3.937,0,1.15,1,648,655,665,1,0,0,0,1,0
11,3.667,0,11.97,1,662,605,656,1,1,0,0,0,0
9,3.666,0,17.57,0,579,537,544,1,1,0,0,0,0
11,2.366,1,16.39,0,510,484,514,0,0,0,0,1,0
9,2.727,1,9.55,0,518,569,552,1,1,0,0,0,0
10,2.733,0,2.94,0,488,585,502,1,0,0,0,0,0
11,3.754,0,2.37,0,705,677,800,0,1,0,0,0,0
10,1.218,1,3.75,0,488,442,523,0,1,0,0,0,0
10,1.218,1,11.39,0,488,442,523,0,1,0,0,0,0
